review_id,review_text,sentiment_label,sentiment_score,identified_theme
8046b1ddc9a1fbcd32fdc1255c700eb1,Good to use,positive,0.9998455047607422,Other
ff42374122f85b5ecf60c1ad31c10df2,cbe,positive,0.9966009855270386,Other
95e002a459cb9eea14a95bfee4ad752c,https..//digital,positive,0.6109107732772827,Other
682aaddf08ed9b04e35bc54ad2897e89,Cbe,positive,0.9966009855270386,Other
93474d858abed39bd5a6d9aab135e478,best and secured,positive,0.9998188614845276,Other
db82206b1d49042d1a710e9c88c21d36,best,positive,0.9997941851615906,Other
444bcb3a3fcf8389296c49467f27e1d6,ok,positive,0.9997851252555848,Other
755f85c2723bb39381c7379a604160d8,good,positive,0.999816119670868,Other
7ae1381f54532fdbbb09a8e288d37e71,why is my transaction fee hidden? Why doesn't the app show some of the transaction fees before. eg vat 15% show it togather before confirmation not after it feels like a scam.,negative,0.998854637145996,Transaction Performance
1e04bbd087f6e8a30f7090fe30659c88,Gal✅😶‍🌫️,negative,0.6970567107200623,Other
a05e6e1dd4f1e44514ed8075b8fcd0e2,posetive,positive,0.9818595051765442,Other
845a51f578cdf3030483300a820ffe5e,እ. በ. ጥ. ነው,negative,0.9486008286476136,Other
ed4710d506dd529c5fc27414f11176d8,It is usefull app,positive,0.9959065914154052,Other
065337143eeafbc4a2d8bbc1c647acfc,this app is so functional for airtime for wallet and,negative,0.9154267311096193,Other
9a977ba5d83067aa8aa95071ddc73942,very amazing app,positive,0.9998725652694702,Other
56982c0abdb8cedb2c44013f65568230,excellent service,positive,0.9998576641082764,Customer Support
f92aa602abbbc31b67c38cb3ae46164f,There is a a problem when updating the app,negative,0.9989816546440125,Other
eb367a403ad6c61d2458a5007e8dc392,smart app,positive,0.999789297580719,Other
bf3d84f07ec586a6c6c3f3523d4cd969,"Internet Based mobile app for CBEBirr A Internet Based mobile app for CBEBirr. With the new Internet based CBEBirr Mobile App you can make every operations applicable via the USSD version of CBEBirr. This app version is the latest version branded as CBEBirr Plus, CBEBirr+, CBE Birr +, or CBE Birr plus.",negative,0.9887335300445556,Other
ef5afe68b35f55cd92ea8e2c86307218,CBE it's my excellent choice,positive,0.9997592568397522,Other
0c6ad70beb3a7e76c3fc7adab7c46acc,Good,positive,0.999816119670868,Other
d39e39a75474608945c3959a4765a7c4,fast and time saving...,positive,0.9994866847991944,Other
441e695240ccec3980fd6cd9bb03ba73,yesisgood,positive,0.9984375834465028,Other
23e6ee84967ce4ed2ae69115bf29b939,so good,positive,0.999841570854187,Other
0dae97ee4dff4c3d3d4431912b99d5f5,"The app is getting worse and worse after every ""update"". The UI is inconsistent, you haven't fixed the issue with Mpesa wallet transfer ( the ""begin 0, end 1, length 0"" error after ever transfer attempt) ; now the tellbirr transfer raises ""Bucket override O-10094"" error. Test your work FULLY before release.",negative,0.9996129870414734,Transaction Performance
484ff1cc7592c4af56d30c4b27a006be,iam happy excellent app,positive,0.9998611211776732,Other
b22162e63e214f292e573932ab0b644e,is not work properly !!,negative,0.9997790455818176,Other
ee68181486792b6cd76a3b1f213de7cc,this apps make my life easy,positive,0.998026430606842,Other
48eba7bcbce313c3619f42ddcb66bd8a,አሪፍ አፕ ነው ገራሚ ሁኖ አግኝቼዋለሁ,negative,0.904695212841034,Other
519c8794b417d58d499ab3428b2a34cd,When I update this app there isn't working,negative,0.9995754361152648,Feature Requests
c3ef7319972515e2a28bfca278de1810,thanks you so much 👍 okay I am going to be like in,positive,0.9997941851615906,Other
0f53bea16b1c2ebc36b69b13d920dde2,Best ever,positive,0.999841570854187,Other
54d3c11dd5a172758ca9d20c6d80f647,features በጣም ወድጄዋለሁ ነገር ግን አንድ ችግር አይቼዋለሁ ።APPU DELETE በሆነ ጊዜ ቅርንጫፍ ማመላለሱና MB APPLICATION FORMAT ላይ በየጊዜው መፈረሙ አንድ ለባንኩ ወጪ ነው ሁለት ለደንበኞች Inconvenience ይፈጥራል አስተካክሉ,negative,0.9980064034461976,Feature Requests
0cfdfb26ae682681955d3684a1e32c09,goood g,negative,0.9891290664672852,Other
796dc0d642b54d43ad85d27fd75013dc,I like so much,positive,0.9998633861541748,Other
016a6d68aa81e1305e12dea320b4d758,This app has never been efficient at all,negative,0.9997796416282654,Other
5850ab6bb6feb7a6448a4cb46ebccfc1,nice app.,positive,0.9998321533203124,Other
da50c48fab328d5f01505328835f3a5d,"While the option to create or cancel standing orders has been added, it is not functional. Similarly, adding a new beneficiary is also not working. Please fix.",negative,0.9998015761375428,Feature Requests
2a3652b292ed76f3cbc68395f42467ba,Wonderful App ❤️❤️❤️ I love it,positive,0.9998841285705566,Other
022a68cca5b56b3286a7eb886c111abc,i like it,positive,0.99985933303833,Other
eb754f77afb7ae185ebea82f70d01d90,vary good app,positive,0.9998146891593932,Other
7c6483ddcd99eb112c060ecbe0543e86,nice,positive,0.9998552799224854,Other
73b80b83edc1373de53f7ba838b9265e,easy to use but hard to find easily,negative,0.988560140132904,Other
852b9a2eb39f6fa43da5e103ab76f24a,fixed problem,negative,0.9913551211357116,Other
779ff89649edd45abaaa5a3f5c20b8a7,በእውነት የሚገርም app ነው ነገሮችን ሁሉ ቀለል ያደርጋል,negative,0.93889981508255,Other
24678cad84ad63c87b8c9f897e374856,best app,positive,0.999686598777771,Other
3b8ff5b41f4d60c665dc4c8d3abf2139,Good Application,positive,0.999854564666748,Other
2cfb237c5320c356833001190d4d2afb,Good app,positive,0.9998493194580078,Other
981c9f8d4156688f61370e74843472f4,መስተካከል አለብት ብዩ አስታየት የም ሰጠው አካውንንት በስም ሲፈለግ mr ብሎ ቀጣይ ስም ለመፃፍ እስፔስም አይፈቅድ ቀጣዩ ፊደልም ሲፃፍ አይፅፍም ይሄ ቢስተካከል ይበልጥ ቀላል የረገዋል ብዩ አስበለው,negative,0.9670157432556152,Other
22e17fb9c61d44389a8536835b3eaae4,why it alaways asked me to update every second when I log in.,negative,0.9971964359283448,Feature Requests
9468024dc53b66972a52d51f8a5b6108,pls update my cbe mobile banking,negative,0.972312867641449,Feature Requests
e532d8e92196d3e6dde27a0236c31d7b,"Easy, secure and user friend",positive,0.9988741278648376,Other
53602cefa834153f25e17ab47b2d79a5,hiote tegayede,positive,0.8946163058280945,Other
3a55eb97770c9505ffc39ede1daf8c00,misraqe,negative,0.9931067824363708,Other
d65158524006c37a978846613e7d853b,excellent app,positive,0.9998356103897096,Other
e5ac279c68f3c3192f5526f8de383fa0,usefull app,positive,0.9953721165657043,Other
